participant_id,dt_passive,week,came_to_work,distance_active,distance_high_speed_transportation,distance_powered_vehicle,distance_walking,hours_accounted_for,hours_active,hours_high_speed_transportation,hours_of_sleep,hours_powered_vehicle,hours_stationary,hours_stationary_nhw,hours_walking,location_variance
EN00588,2016-11-22,1,False,2424.2,0.0,11113.7,0.0,6,0.233,0.0,12.367,0.35,21.017,9.717,0.0,-3.147
EN00588,2016-11-23,1,False,12129.7,0.0,7944.9,2010.4,6,0.983,0.0,12.567,0.3,20.15,5.65,0.433,-3.503
EN00588,2016-11-24,1,False,24824.7,0.0,4499.9,1068.8,7,2.933,0.0,13.5,0.183,24.65,13.2,0.267,-3.005
EN00588,2016-11-25,1,False,0.0,0.0,634.2,636.6,10,0.0,0.0,1.1,0.017,17.483,9.167,0.2,-5.354
EN00588,2016-11-26,1,True,22527.8,8107.2,109269.9,1089.9,12,2.05,0.017,1.733,1.967,19.367,19.183,0.3,-1.851
EN00588,2016-11-27,1,False,17232.7,0.0,48311.9,7086.5,8,1.367,0.0,4.733,1.467,14.35,14.183,2.383,-2.94
EN00588,2016-11-28,2,False,7160.5,0.0,6476.8,4442.2,5,0.45,0.0,18.133,0.167,3.633,3.067,1.65,-3.19
EN00588,2016-11-29,2,False,0.0,0.0,0.0,0.0,1,0.0,0.0,19.333,0.0,0.0,0.0,0.0,
EN00588,2016-11-30,2,True,14907.5,0.0,88045.6,3738.7,13,1.417,0.0,20.067,2.0,7.833,4.3,1.133,-1.659
EN00588,2016-12-01,2,False,11100.7,8286.1,144117.2,1028.6,11,1.0,0.017,2.667,1.633,21.633,7.55,0.3,-0.891
EN00588,2016-12-02,2,False,20347.2,0.0,36127.4,2226.0,11,1.533,0.0,5.7,1.1,19.95,19.717,0.583,-2.868
EN00588,2016-12-03,2,True,11273.6,0.0,93578.0,2616.7,9,1.15,0.0,5.817,2.217,21.817,20.533,0.7,-1.794
EN00588,2016-12-04,2,False,17944.5,0.0,156207.0,6748.7,12,1.683,0.0,4.233,1.9,14.017,13.767,1.95,-0.732
EN00588,2016-12-05,3,False,13986.8,0.0,9582.6,3908.6,5,1.333,0.0,14.317,0.2,15.967,0.767,0.8,-3.124
EN00588,2016-12-06,3,False,12384.9,0.0,9803.1,3115.6,3,1.183,0.0,6.317,0.25,0.0,0.0,0.817,-3.263
EN00588,2016-12-07,3,False,11984.2,0.0,28641.4,2610.8,10,0.883,0.0,19.783,0.767,7.85,7.183,0.683,-3.13
EN00588,2016-12-08,3,False,33047.8,11340.6,126818.3,11576.4,12,3.767,0.033,14.5,1.667,17.3,6.267,2.717,-0.958
EN00588,2016-12-09,3,False,1651.9,0.0,0.0,1191.6,2,0.1,0.0,12.583,0.0,13.5,0.917,0.267,-4.779
EN00588,2016-12-10,3,False,30725.4,4760.6,38102.1,2562.7,9,2.617,0.017,1.633,1.133,16.65,16.15,0.617,-2.549
EN00588,2016-12-11,3,False,4190.2,0.0,6119.1,737.7,4,0.267,0.0,14.0,0.167,19.5,7.933,0.217,-3.422
EN00588,2016-12-12,4,False,1554.0,0.0,0.0,907.9,4,0.267,0.0,14.85,0.0,20.783,9.383,0.233,-5.252
EN00588,2016-12-13,4,False,16831.8,0.0,14088.1,1169.6,11,1.3,0.0,1.317,0.517,16.883,14.967,0.367,-2.996
EN00588,2016-12-14,4,False,14255.7,0.0,21655.9,14064.6,8,1.5,0.0,15.933,0.483,16.483,5.283,3.817,-3.106
EN00588,2016-12-15,4,False,12065.2,0.0,131512.7,1658.6,13,1.05,0.0,3.2,2.133,19.483,18.033,0.4,-2.023
EN00588,2016-12-16,4,False,13151.2,0.0,14224.8,1987.1,8,1.383,0.0,3.7,0.417,21.117,19.233,0.45,-3.11
EN00588,2016-12-17,4,False,17124.6,0.0,34203.2,1551.6,9,1.133,0.0,1.4,0.85,20.167,19.833,0.367,-2.452
EN00588,2016-12-18,4,False,12105.4,0.0,8587.0,1707.0,7,1.117,0.0,10.217,0.3,17.55,8.367,0.55,-3.216
EN00588,2016-12-19,5,False,8369.0,0.0,101047.8,9637.9,10,0.85,0.0,3.633,1.95,17.267,17.267,3.05,-2.011
EN00588,2016-12-20,5,True,5468.0,0.0,80905.7,571.4,16,0.467,0.0,5.717,1.7,27.6,19.317,0.2,-2.196
EN00588,2016-12-21,5,False,7909.9,0.0,77021.0,2129.1,14,0.85,0.0,0.167,1.583,11.05,6.017,0.7,-2.306
EN00588,2016-12-22,5,False,27135.4,0.0,144048.5,23974.6,9,2.2,0.0,4.317,1.833,16.183,11.517,0.7,-1.358
EN00588,2016-12-23,5,False,1242.1,0.0,16144.0,0.0,2,0.117,0.0,9.767,0.483,14.817,14.817,0.0,-3.19
EN00588,2016-12-24,5,False,4955.4,0.0,15481.8,0.0,3,0.433,0.0,1.683,0.45,12.95,12.95,0.0,-3.333
EN00588,2016-12-25,5,False,15167.0,0.0,14466.2,3072.6,6,1.25,0.0,18.85,0.367,8.6,6.933,0.65,-3.09
EN00588,2016-12-26,6,False,6107.2,0.0,0.0,0.0,4,0.883,0.0,15.517,0.0,19.3,8.033,0.0,-3.813
EN00588,2016-12-27,6,False,12858.8,0.0,27652.0,1816.3,6,0.9,0.0,5.233,0.817,20.1,20.1,0.417,-2.966
EN00588,2016-12-28,6,True,9624.6,4470.2,112823.5,6674.1,10,0.833,0.017,5.983,2.367,16.8,16.05,2.25,-1.975
EN00588,2016-12-29,6,False,17959.9,0.0,36734.9,0.0,8,1.4,0.0,12.983,0.933,19.817,8.333,0.0,-2.645
EN00588,2016-12-30,6,False,8921.6,0.0,160295.1,2245.3,11,0.85,0.0,2.083,2.383,18.567,18.117,0.733,-1.275
EN00588,2016-12-31,6,True,14597.0,0.0,86233.3,3190.6,14,1.083,0.0,1.817,1.533,22.383,18.483,0.833,-1.806
EN00588,2017-01-01,6,False,18489.2,0.0,21172.4,4484.0,12,1.667,0.0,7.25,0.55,19.817,19.267,1.0,-2.937
EN00588,2017-01-02,7,False,19974.9,0.0,34193.3,0.0,6,1.333,0.0,6.733,0.917,17.067,17.067,0.0,-2.648
EN00588,2017-01-03,7,False,8090.4,0.0,13643.4,1908.8,6,0.8,0.0,8.3,0.333,20.85,20.85,0.5,-3.131
EN00588,2017-01-04,7,False,2052.8,0.0,5483.8,0.0,2,0.1,0.0,5.917,0.083,12.283,12.283,0.0,-3.544
EN00276,2016-09-14,1,False,10120.9,0.0,22608.0,6707.7,9,0.8,0.0,3.567,0.683,11.6,11.6,2.15,-2.785
EN00276,2016-09-15,1,False,3702.9,0.0,26382.4,0.0,10,0.25,0.0,5.517,0.717,22.367,22.367,0.0,-3.005
EN00276,2016-09-16,2,False,10269.9,0.0,27774.9,0.0,7,0.8,0.0,3.25,0.933,19.65,19.65,0.0,-2.741
EN00276,2016-09-17,2,False,2130.7,0.0,13189.6,373.5,7,0.2,0.0,12.567,0.45,23.317,23.317,0.067,-3.686
EN00276,2016-09-18,2,False,4959.6,0.0,18139.9,924.7,10,0.517,0.0,8.133,0.433,24.233,24.233,0.283,-3.613
EN00276,2016-09-19,2,False,4640.3,0.0,11761.6,0.0,3,0.333,0.0,2.617,0.333,10.0,10.0,0.0,-2.717
EN05359,2017-02-02,0,False,853.8,0.0,0.0,0.0,8,0.117,0.0,3.717,0.0,8.933,2.933,0.0,-6.414
EN05359,2017-02-03,0,False,6226.5,0.0,18793.4,2885.2,9,0.467,0.0,17.7,0.417,21.05,7.833,0.833,-3.247
EN05359,2017-02-04,0,False,20043.0,0.0,19294.9,3031.1,9,1.733,0.0,6.433,0.6,16.983,16.983,0.65,-3.485
EN05359,2017-02-05,0,False,10196.4,0.0,0.0,5999.0,8,0.933,0.0,7.467,0.0,17.35,16.2,1.867,-3.906
EN05359,2017-02-06,0,False,3546.3,0.0,12208.8,0.0,4,0.317,0.0,13.95,0.233,16.433,6.117,0.0,-3.338
EN05359,2017-02-07,1,False,4964.1,0.0,11118.4,745.7,4,0.283,0.0,5.9,0.35,1.967,1.35,0.183,-3.256
EN05359,2017-02-08,1,False,2613.8,0.0,12542.4,1680.3,3,0.2,0.0,20.033,0.417,5.15,5.15,0.5,-3.316
EN05359,2017-02-09,1,False,3334.2,0.0,2131.4,0.0,14,0.45,0.0,18.3,0.1,17.9,6.35,0.0,-5.055
EN05359,2017-02-10,1,False,13526.2,0.0,37897.5,4312.4,11,0.967,0.0,0.167,0.85,12.317,10.067,0.933,-3.043
EN05359,2017-02-11,1,False,12419.5,0.0,11904.8,3364.6,9,0.933,0.0,5.35,0.433,18.367,17.833,0.85,-3.676
EN05359,2017-02-12,1,False,7720.2,0.0,11874.9,2400.0,6,0.717,0.0,7.0,0.35,16.3,16.3,0.75,-3.508
EN05359,2017-02-13,1,False,9829.4,0.0,32546.4,598.2,10,0.583,0.0,5.567,0.883,20.083,15.583,0.117,-3.306
EN05359,2017-02-14,2,False,8501.4,0.0,7922.3,1622.5,4,0.567,0.0,15.1,0.25,17.433,3.9,0.417,-3.84
EN05359,2017-02-15,2,False,3465.0,0.0,28329.4,1976.0,4,0.217,0.0,14.583,0.683,15.167,4.217,0.583,-3.02
EN05359,2017-02-16,2,False,1603.6,0.0,0.0,549.0,1,0.183,0.0,5.033,0.0,0.0,0.0,0.2,-4.639
EN05359,2017-02-17,2,False,6560.1,0.0,15051.9,2591.0,6,0.533,0.0,11.017,0.433,20.95,20.6,0.617,-3.8
EN05359,2017-02-18,2,False,8531.8,0.0,17508.0,1656.4,8,0.633,0.0,5.05,0.567,19.3,19.3,0.45,-3.276
EN05359,2017-02-19,2,False,9608.9,0.0,5501.5,2891.1,8,0.667,0.0,3.467,0.2,17.767,7.45,0.85,-3.903
EN05359,2017-02-20,2,False,11154.3,0.0,0.0,48.0,5,0.833,0.0,13.117,0.0,16.117,7.517,0.017,-3.821
EN05359,2017-02-21,3,False,10727.7,0.0,22892.4,3267.4,8,0.817,0.0,16.817,0.5,15.233,3.567,0.867,-3.008
EN05359,2017-02-22,3,False,3522.5,0.0,2297.6,1012.9,4,0.283,0.0,17.917,0.083,15.517,3.05,0.317,-4.142
EN05359,2017-02-23,3,False,4664.4,0.0,19660.7,2455.6,5,0.467,0.0,6.467,0.433,6.617,6.333,0.667,-3.453
EN05359,2017-02-24,3,False,15514.4,0.0,28161.2,3756.4,8,1.433,0.0,6.483,0.917,17.267,17.267,1.067,-3.354
EN05359,2017-02-25,3,False,15418.9,0.0,11134.7,922.4,9,1.317,0.0,4.233,0.333,18.417,17.733,0.317,-3.252
EN05359,2017-02-26,3,False,12306.3,0.0,3897.7,1123.2,8,1.0,0.0,7.233,0.083,18.65,18.65,0.267,-3.909
EN05359,2017-02-27,3,False,19365.7,0.0,10206.9,2442.1,10,1.433,0.0,4.483,0.417,16.683,15.7,0.633,-3.637
EN05359,2017-02-28,4,False,20667.8,0.0,84780.7,10546.6,10,1.983,0.0,4.233,1.767,13.683,13.683,2.467,-2.141
EN05359,2017-03-01,4,False,7252.8,0.0,5128.7,1398.0,8,0.7,0.0,13.383,0.183,17.3,8.017,0.417,-3.905
EN05359,2017-03-02,4,False,15081.7,0.0,40467.3,2967.9,10,1.117,0.0,4.617,0.883,16.65,14.1,0.9,-3.124
EN05359,2017-03-03,4,False,10550.7,0.0,21319.7,3304.2,9,0.817,0.0,12.4,0.683,18.383,10.433,0.75,-3.252
EN05359,2017-03-04,4,False,5733.5,0.0,13336.5,655.3,8,0.35,0.0,3.35,0.417,16.167,16.167,0.133,-3.734
EN05359,2017-03-06,4,False,10510.7,0.0,38806.6,5370.3,7,0.8,0.0,2.483,1.067,15.5,7.0,1.567,-3.128
EN05359,2017-03-07,5,False,3117.2,0.0,3825.0,0.0,6,0.183,0.0,13.683,0.167,19.65,7.733,0.0,-4.595
EN05359,2017-03-08,5,False,0.0,0.0,0.0,0.0,1,0.0,0.0,15.533,0.0,11.533,0.0,0.0,
EN00684,2016-12-04,0,False,0.0,0.0,0.0,0.0,1,0.0,0.0,15.8,0.0,13.883,0.0,0.0,
EN00684,2016-12-05,0,False,2564.3,0.0,10337.2,0.0,11,0.217,0.0,0.45,0.283,26.45,17.183,0.0,-3.702
EN00684,2016-12-06,0,False,0.0,0.0,0.0,0.0,17,0.0,0.0,1.217,0.0,24.55,8.483,0.0,-5.794
EN00684,2016-12-07,0,False,5283.6,0.0,0.0,0.0,11,0.483,0.0,0.167,0.0,15.417,8.75,0.0,-5.093
EN00684,2016-12-08,0,False,3736.7,0.0,28582.6,0.0,10,0.2,0.0,11.567,0.5,21.65,7.417,0.0,-3.055
EN00684,2016-12-09,0,False,0.0,0.0,0.0,0.0,5,0.0,0.0,5.533,0.0,17.983,11.983,0.0,-5.27
EN00684,2016-12-10,0,False,0.0,0.0,0.0,800.7,4,0.0,0.0,10.517,0.0,13.883,7.983,0.2,-5.244
EN00684,2016-12-11,1,False,5347.0,0.0,136598.7,2305.6,8,0.767,0.0,20.917,1.633,13.733,13.733,0.7,-0.727
EN00684,2016-12-12,1,False,6448.7,0.0,17612.7,0.0,4,0.867,0.0,9.833,0.45,12.067,12.067,0.0,-2.842
EN00684,2016-12-13,1,False,14335.7,0.0,319008.9,2652.8,13,1.383,0.0,2.767,4.617,16.517,16.517,0.667,-0.735
EN00684,2016-12-14,1,False,9371.2,0.0,7741.8,1891.1,8,0.683,0.0,3.9,0.15,22.85,22.85,0.517,-3.429
EN00684,2016-12-15,1,False,10262.2,4894.3,125306.2,6636.4,9,0.85,0.017,10.283,1.45,21.233,17.733,1.717,-0.725
EN00684,2016-12-16,1,False,0.0,0.0,4195.5,1911.7,3,0.0,0.0,5.1,0.1,14.483,14.483,0.533,-3.652
EN00684,2016-12-17,1,False,3035.5,0.0,9564.1,0.0,2,0.35,0.0,16.383,0.267,14.117,3.067,0.0,-3.466
EN00684,2016-12-18,2,False,13413.6,5524.4,173113.6,687.7,8,0.967,0.017,11.983,2.367,19.867,19.0,0.183,-0.967
EN00684,2016-12-19,2,False,9202.3,0.0,134882.1,0.0,8,0.683,0.0,5.75,2.217,18.6,2.283,0.0,-1.445
EN00684,2016-12-20,2,False,10083.7,0.0,4698.9,0.0,4,0.817,0.0,1.7,0.083,17.5,11.45,0.0,-3.54
EN00684,2016-12-21,2,False,6016.3,0.0,32202.2,392.5,6,0.483,0.0,12.9,0.667,21.25,7.383,0.117,-2.341
EN00684,2016-12-22,2,False,28369.6,0.0,127334.2,4334.6,8,2.833,0.0,13.433,2.017,15.1,1.167,1.533,-1.305
EN00684,2016-12-23,2,False,10054.0,0.0,244521.9,0.0,5,1.383,0.0,13.133,2.367,18.433,4.583,0.0,-0.076
EN00684,2016-12-24,2,False,8085.9,0.0,41839.3,13770.0,13,0.917,0.0,5.417,1.033,20.317,20.317,3.433,-2.783
EN00684,2016-12-25,3,False,12055.5,4232.6,106699.2,5470.2,15,1.233,0.017,3.383,1.733,20.633,20.633,1.417,-1.327
EN00684,2016-12-26,3,False,4079.3,0.0,4055.3,4657.0,11,0.55,0.0,5.417,0.083,18.317,18.317,1.167,-3.992
EN00684,2016-12-27,3,False,5301.4,0.0,0.0,5262.3,12,0.533,0.0,3.917,0.0,23.65,23.65,1.433,-4.093
EN00684,2016-12-28,3,False,5336.3,5771.7,349472.1,7017.4,11,0.483,0.017,3.717,4.267,7.633,7.633,2.183,0.079
EN00684,2016-12-29,3,False,18666.1,12935.7,193115.6,4421.1,14,1.517,0.017,21.133,2.583,7.617,2.633,1.4,-0.737
EN00684,2016-12-30,3,False,8384.1,0.0,35230.4,2617.7,12,0.6,0.0,0.167,0.7,15.167,8.067,0.733,-2.96
EN00684,2016-12-31,3,False,2924.1,0.0,31890.1,0.0,3,0.4,0.0,13.167,0.683,17.467,17.467,0.0,-2.639
EN00684,2017-01-01,4,False,0.0,0.0,0.0,0.0,2,0.0,0.0,9.65,0.0,0.617,0.25,0.0,-5.674
EN00684,2017-01-02,4,False,3947.5,0.0,6093.5,2094.1,3,0.333,0.0,20.267,0.233,4.567,0.0,0.483,-3.565
EN00684,2017-01-03,4,False,2476.3,0.0,5783.8,727.8,3,0.25,0.0,18.8,0.183,8.45,7.283,0.183,-3.488
EN00684,2017-01-04,4,False,0.0,0.0,0.0,0.0,1,0.0,0.0,11.1,0.0,11.1,0.0,0.0,
EN00684,2017-01-05,4,False,0.0,0.0,0.0,0.0,7,0.0,0.0,20.167,0.0,5.783,0.0,0.0,-7.406
EN00684,2017-01-06,4,False,0.0,0.0,0.0,0.0,16,0.0,0.0,23.167,0.0,15.383,0.0,0.0,-10.799
EN00684,2017-01-07,4,False,0.0,0.0,0.0,0.0,10,0.0,0.0,0.167,0.0,9.167,0.0,0.0,-10.305
EN00684,2017-01-08,5,False,2555.0,0.0,2816.3,0.0,3,0.25,0.0,23.933,0.017,8.45,8.45,0.0,-3.879
EN00684,2017-01-09,5,False,1515.2,0.0,8103.0,2989.1,3,0.15,0.0,16.117,0.25,18.283,0.1,1.0,-3.638
EN00684,2017-01-10,5,False,0.0,0.0,395.4,0.0,17,0.0,0.0,14.7,0.017,26.667,0.0,0.0,-7.562
EN00684,2017-01-11,5,False,2911.1,0.0,657.0,1393.4,8,0.183,0.0,5.9,0.017,17.933,17.933,0.3,-4.269
EN00684,2017-01-12,5,False,2044.3,0.0,0.0,0.0,6,0.183,0.0,13.917,0.0,22.45,8.8,0.0,-4.575
EN00684,2017-01-13,5,False,107.6,0.0,0.0,677.2,6,0.017,0.0,6.3,0.0,20.833,18.983,0.15,-5.106
EN00684,2017-01-14,5,False,12046.5,0.0,139361.0,5600.7,12,0.95,0.0,10.0,2.067,22.833,12.8,1.45,-1.535
EN00684,2017-01-15,6,False,0.0,0.0,0.0,0.0,2,0.0,0.0,9.767,0.0,18.183,0.0,0.0,-6.462
EN00684,2017-01-16,6,False,0.0,0.0,0.0,0.0,1,0.0,0.0,16.233,0.0,14.783,0.0,0.0,
EN00684,2017-01-17,6,False,14994.4,0.0,0.0,1856.9,4,1.1,0.0,23.217,0.0,2.367,2.217,0.45,-3.488
EN00684,2017-01-18,6,False,6744.1,22465.4,113380.2,3618.9,10,0.5,0.05,4.017,1.717,19.25,18.4,1.017,-1.664
EN00684,2017-01-19,6,False,4511.8,0.0,24269.2,427.2,7,0.4,0.0,6.567,0.3,19.85,16.05,0.083,-2.602
EN00684,2017-01-20,6,False,3510.2,0.0,0.0,0.0,6,0.3,0.0,3.867,0.0,23.683,23.683,0.0,-4.289
EN00684,2017-01-21,6,False,1745.4,0.0,0.0,720.7,7,0.2,0.0,5.233,0.0,20.2,18.617,0.167,-4.636
EN00684,2017-01-22,7,False,213.9,0.0,19998.3,0.0,3,0.017,0.0,15.267,0.3,15.6,3.767,0.0,-2.599
EN00684,2017-01-23,7,False,822.0,0.0,993.0,4067.7,13,0.1,0.0,3.9,0.017,23.417,19.083,0.967,-4.633
EN00684,2017-01-24,7,False,2624.1,0.0,0.0,1953.9,7,0.417,0.0,7.35,0.0,21.133,17.967,0.6,-4.889
EN00684,2017-01-25,7,False,2028.4,0.0,67136.1,874.4,12,0.217,0.0,3.95,1.1,18.65,14.333,0.283,-1.994
EN00684,2017-01-26,7,False,1406.3,0.0,0.0,1374.1,6,0.15,0.0,8.4,0.0,24.083,17.917,0.417,-4.952
EN00684,2017-01-27,7,False,7278.9,0.0,30992.6,5748.7,8,0.7,0.0,1.867,0.683,14.183,8.883,1.35,-2.697
EN00684,2017-01-28,7,False,2863.0,0.0,31026.1,2210.8,5,0.4,0.0,16.55,0.733,23.15,8.467,0.633,-2.566
EN00684,2017-01-29,8,False,0.0,0.0,0.0,0.0,2,0.0,0.0,10.45,0.0,10.65,0.0,0.0,-7.239
EN00684,2017-01-31,8,False,0.0,0.0,0.0,0.0,4,0.0,0.0,2.867,0.0,10.233,7.583,0.0,-4.771
EN00684,2017-02-01,8,False,5631.0,0.0,3014.1,1659.5,13,0.633,0.0,14.333,0.133,24.117,17.183,0.6,-4.015
EN00409,2016-11-11,0,False,2766.6,0.0,6392.5,1051.1,3,0.267,0.0,5.117,0.267,4.85,4.85,0.317,-3.065
EN00409,2016-11-12,0,True,0.0,0.0,0.0,0.0,3,0.0,0.0,22.45,0.0,2.217,2.2,0.0,-4.855
EN00409,2016-11-13,0,True,10547.2,0.0,8926.7,0.0,7,1.133,0.0,2.267,0.25,17.55,10.517,0.0,-3.84
EN00409,2016-11-14,0,False,4299.9,0.0,25388.4,838.6,6,0.317,0.0,12.067,0.85,16.35,16.35,0.3,-2.862
EN00409,2016-11-15,0,False,12037.1,0.0,45822.7,6705.6,7,0.9,0.0,0.75,1.083,16.55,16.55,1.433,-2.575
EN00409,2016-11-16,0,True,17722.2,0.0,39017.2,362.1,9,1.467,0.0,0.4,1.283,13.833,9.367,0.1,-2.975
EN00409,2016-11-17,1,False,0.0,0.0,5064.7,0.0,3,0.0,0.0,1.8,0.167,15.3,7.8,0.0,-3.832
EN00409,2016-11-18,1,False,13861.5,0.0,19018.7,3795.8,11,1.583,0.0,1.617,0.65,17.733,16.667,0.817,-3.498
EN00409,2016-11-19,1,True,9665.8,0.0,11206.8,2205.6,12,0.733,0.0,9.967,0.4,20.683,14.35,0.517,-3.613
EN00409,2016-11-20,1,True,8979.7,0.0,43176.1,1474.8,7,0.517,0.0,6.983,1.017,14.0,11.933,0.567,-2.619
EN00409,2016-11-21,1,True,3845.4,0.0,11675.5,3327.5,9,0.317,0.0,1.467,0.417,21.6,13.767,0.833,-3.438
EN00409,2016-11-22,1,True,7381.7,0.0,128241.2,355.2,12,0.783,0.0,8.617,2.433,16.75,12.683,0.083,-1.504
EN00409,2016-11-23,1,True,12865.2,0.0,24142.1,3224.1,9,0.9,0.0,2.233,0.783,17.65,17.383,0.733,-3.312
EN00409,2016-11-24,2,False,1553.6,0.0,15839.9,0.0,6,0.217,0.0,12.967,0.317,20.4,20.4,0.0,-3.335
EN00409,2016-11-25,2,False,9105.8,0.0,68906.6,726.8,10,0.75,0.0,14.083,1.1,21.083,21.083,0.267,-1.972
EN00409,2016-11-26,2,False,7808.5,0.0,98193.4,3973.8,8,0.533,0.0,9.0,1.9,13.25,13.25,1.2,-2.024
EN00409,2016-11-27,2,False,743.0,0.0,0.0,1425.6,3,0.1,0.0,5.883,0.0,0.9,0.9,0.5,-4.812
EN00409,2016-11-28,2,False,3196.0,0.0,16930.6,1259.0,9,0.267,0.0,18.35,0.6,7.75,3.183,0.383,-3.707
EN00409,2016-11-29,2,True,3034.4,0.0,21922.5,0.0,22,0.167,0.0,1.95,0.617,29.083,15.133,0.0,-3.201
EN00409,2016-11-30,2,True,9725.7,0.0,33583.5,0.0,20,0.817,0.0,0.167,0.983,22.133,8.567,0.0,-3.302
EN00409,2016-12-01,3,True,6276.3,0.0,31515.9,0.0,5,0.517,0.0,1.5,0.783,12.633,12.083,0.0,-2.777
EN00409,2016-12-02,3,False,11138.4,0.0,24243.7,3173.9,7,1.0,0.0,2.333,0.567,18.267,16.267,0.85,-2.543
EN00409,2016-12-03,3,True,1671.2,0.0,0.0,740.3,2,0.167,0.0,18.0,0.0,20.333,5.65,0.283,-4.788
EN00409,2016-12-04,3,False,6019.2,0.0,49661.9,722.2,7,0.517,0.0,4.033,0.833,17.667,17.667,0.217,-2.653
EN00409,2016-12-05,3,False,11260.4,0.0,10873.4,1680.3,10,0.783,0.0,1.833,0.367,16.8,14.2,0.367,-3.396
EN00409,2016-12-06,3,False,13881.9,0.0,37047.0,0.0,8,0.867,0.0,1.6,1.1,18.55,18.55,0.0,-2.664
EN00409,2016-12-07,3,True,10518.7,0.0,60780.4,1647.9,10,0.95,0.0,1.75,1.3,15.417,13.033,0.517,-2.474
EN00409,2016-12-08,4,True,14095.4,0.0,10736.2,5351.4,8,0.95,0.0,1.967,0.333,17.017,14.267,1.683,-3.27
EN00409,2016-12-09,4,False,4125.8,0.0,27237.0,0.0,3,0.333,0.0,3.1,0.567,13.533,13.533,0.0,-2.611
EN00409,2016-12-10,4,True,12529.7,0.0,132447.9,1725.1,12,0.967,0.0,2.967,1.917,8.55,6.717,0.483,-1.494
EN00409,2016-12-11,4,False,7562.6,0.0,4246.3,0.0,4,0.483,0.0,9.883,0.1,12.15,12.15,0.0,-3.459
EN00409,2016-12-12,4,False,8033.0,0.0,29538.1,2297.2,9,0.733,0.0,18.733,0.867,11.217,9.817,0.55,-2.75
EN00409,2016-12-13,4,True,14578.6,0.0,75771.9,2295.7,10,1.083,0.0,1.117,1.733,19.0,15.117,0.733,-2.077
EN00409,2016-12-14,4,True,9143.2,0.0,29587.2,1806.2,9,0.95,0.0,1.5,0.6,16.067,10.8,0.617,-2.667
EN00409,2016-12-15,5,True,4235.3,0.0,27291.0,1097.9,10,0.267,0.0,1.567,0.733,19.1,13.417,0.25,-2.708
EN00409,2016-12-16,5,False,10276.2,0.0,25325.3,540.4,6,0.733,0.0,2.05,0.583,14.467,14.467,0.15,-2.609
EN00409,2016-12-17,5,True,6875.0,0.0,40021.6,1408.4,6,0.583,0.0,3.083,0.933,13.6,11.083,0.483,-2.431
EN00409,2016-12-18,5,True,2707.2,0.0,27670.9,664.8,10,0.183,0.0,16.633,0.567,19.883,18.667,0.183,-2.869
EN00409,2016-12-19,5,True,13025.9,0.0,24946.6,1072.6,6,1.05,0.0,1.95,0.717,15.85,12.517,0.333,-2.74
EN00409,2016-12-20,5,False,10908.4,0.0,52353.9,1847.0,10,0.933,0.0,1.767,1.05,15.85,14.117,0.5,-2.485
EN00409,2016-12-21,5,True,10345.9,0.0,24639.9,1286.8,10,1.083,0.0,1.383,0.783,18.067,16.45,0.267,-3.325
EN00409,2016-12-22,6,True,16210.0,0.0,74122.3,2365.2,13,1.167,0.0,2.083,1.467,17.433,10.117,0.717,-2.434
EN00409,2016-12-23,6,True,3856.1,6732.1,100908.5,35956.3,9,0.4,0.017,2.067,1.85,12.933,12.917,7.433,-1.35
EN00409,2016-12-24,6,True,5636.7,0.0,49486.2,3363.7,10,0.483,0.0,3.883,0.967,16.917,13.95,0.95,-2.418
EN00409,2016-12-25,6,False,0.0,0.0,17914.1,0.0,4,0.0,0.0,18.017,0.433,6.283,6.283,0.0,-2.917
EN00409,2016-12-26,6,True,15071.4,0.0,82623.7,3487.2,8,1.3,0.0,0.517,1.483,14.833,14.3,0.817,-1.965
EN00409,2016-12-27,6,False,4393.7,0.0,112079.2,3253.2,8,0.467,0.0,0.467,2.233,16.25,9.833,1.0,-1.833
EN00409,2016-12-28,6,False,4179.0,0.0,52082.6,1190.0,10,0.25,0.0,2.033,1.483,16.883,12.55,0.317,-2.652
EN00409,2016-12-29,7,False,5588.3,0.0,9014.1,445.6,7,0.367,0.0,2.083,0.317,15.983,12.233,0.1,-3.352
EN00409,2016-12-30,7,False,11320.7,0.0,24672.7,2709.1,8,0.8,0.0,1.45,0.583,16.467,15.95,0.8,-2.549
EN00409,2016-12-31,7,False,774.1,0.0,18027.0,766.0,4,0.1,0.0,12.9,0.35,15.917,15.917,0.2,-2.957
EN00409,2017-01-01,7,True,5318.8,0.0,65996.9,1059.9,7,0.35,0.0,3.65,1.333,15.85,12.55,0.35,-2.388
EN00409,2017-01-02,7,False,4575.3,0.0,29181.0,1139.8,7,0.317,0.0,4.85,0.617,18.55,18.55,0.233,-2.396
EN00409,2017-01-03,7,False,3265.2,0.0,6043.5,486.1,8,0.183,0.0,1.617,0.167,16.45,10.6,0.1,-3.831
EN00409,2017-01-04,7,True,6569.7,0.0,7498.2,1602.5,5,0.667,0.0,2.25,0.267,15.467,11.967,0.583,-3.249
EN00409,2017-01-05,8,True,14754.8,0.0,123312.4,1559.8,10,1.067,0.0,0.583,2.533,15.25,12.283,0.45,-1.524
EN00409,2017-01-06,8,True,6052.5,0.0,7333.4,0.0,7,0.433,0.0,2.317,0.283,16.583,13.1,0.0,-3.371
